Binomial simulated mutualistic interaction. Input file: M_SD_004
============================================================
Span: 100 years
ALGORITHM: Verhulst
Release 2.04
Plant species: 34
Plant initial populations [3891, 2802, 2439, 1663, 2201, 2830, 1904, 3308, 2343, 2559, 2105, 2812, 3026, 3286, 2783, 2362, 2761, 2524, 2206, 2503, 2591, 1303, 2363, 2186, 2332, 2761, 2705, 2414, 1339, 2622, 3113, 2830, 2454, 2480]
Pollinator species: 20
Pollinator initial populations [3182, 2758, 2881, 3001, 2760, 2119, 971, 3129, 2987, 1340, 3004, 2630, 2166, 3075, 2608, 2805, 2514, 2763, 2971, 2281]
Blossom probability 1.0, type Binary. Plant affected species:['ALL']
<sigmund_common.SimulationConditions object at 0x00000000068D7F98>
Day 30939 (year 84). Plant species 31 extincted
Day 33217 (year 91). Pollinator species 17 extincted
Elapsed time 37.06 s

Created 2015-07-23 16:19:26.389723
         22910211 function calls (22890897 primitive calls) in 151.454 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method openssl_sha512}
       18    0.002    0.000    0.002    0.000 {built-in method open}
     1089    0.000    0.000    0.000    0.000 {built-in method ord}
        1    0.000    0.000    0.000    0.000 {built-in method pow}
        1    0.000    0.000    0.000    0.000 {built-in method print}
     2978    0.001    0.000    0.001    0.000 {built-in method proxy}
       88    0.001    0.000    0.001    0.000 {built-in method putenv}
        2    0.000    0.000    0.000    0.000 {built-in method pyqtSlot}
        3    0.000    0.000    0.000    0.000 {built-in method register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method register}
     2895    0.001    0.000    0.001    0.000 {built-in method release_lock}
        5    0.022    0.004    0.022    0.004 {built-in method repaint}
        1    0.000    0.000    0.000    0.000 {built-in method replace}
       99    0.000    0.000    0.000    0.000 {built-in method repr}
        3    0.000    0.000    0.000    0.000 {built-in method resize}
        9    0.000    0.000    0.000    0.000 {built-in method result_type}
       10    0.000    0.000    0.000    0.000 {built-in method round}
        1    0.000    0.000    0.000    0.000 {built-in method setAcceptDrops}
        1    0.000    0.000    0.000    0.000 {built-in method setAttribute}
        1    0.000    0.000    0.000    0.000 {built-in method setAutoFillBackground}
        2    0.000    0.000    0.000    0.000 {built-in method setBold}
       45    0.000    0.000    0.000    0.000 {built-in method setBrush}
       30    0.000    0.000    0.000    0.000 {built-in method setBuddy}
        1    0.000    0.000    0.000    0.000 {built-in method setCentralWidget}
        1    0.000    0.000    0.000    0.000 {built-in method setCheckable}
        6    0.000    0.000    0.000    0.000 {built-in method setChecked}
       20    0.000    0.000    0.000    0.000 {built-in method setDragEnabled}
       25    0.001    0.000    0.001    0.000 {built-in method setEnabled}
        2    0.000    0.000    0.000    0.000 {built-in method setFamily}
        1    0.000    0.000    0.000    0.000 {built-in method setFocusPolicy}
        1    0.000    0.000    0.000    0.000 {built-in method setFocus}
        2    0.000    0.000    0.000    0.000 {built-in method setFont}
       83    0.000    0.000    0.000    0.000 {built-in method setGeometry}
        2    0.000    0.000    0.000    0.000 {built-in method setMouseTracking}
       86    0.000    0.000    0.000    0.000 {built-in method setObjectName}
        2    0.000    0.000    0.000    0.000 {built-in method setOpenExternalLinks}
        1    0.000    0.000    0.000    0.000 {built-in method setPalette}
        2    0.000    0.000    0.000    0.000 {built-in method setPointSize}
       45    0.000    0.000    0.000    0.000 {built-in method setStyle}
       22    0.000    0.000    0.000    0.000 {built-in method setText}
        3    0.000    0.000    0.000    0.000 {built-in method setTitle}
        8    0.000    0.000    0.000    0.000 {built-in method setToolTip}
        2    0.000    0.000    0.000    0.000 {built-in method setWeight}
        2    0.000    0.000    0.000    0.000 {built-in method setWindowIcon}
        4    0.000    0.000    0.000    0.000 {built-in method setWindowTitle}
        2    0.000    0.000    0.000    0.000 {built-in method set_string_function}
        1    0.000    0.000    0.000    0.000 {built-in method set_typeDict}
     1132    0.001    0.000    0.001    0.000 {built-in method setattr}
       55    0.000    0.000    0.000    0.000 {built-in method seterrobj}
        1    0.011    0.011    0.011    0.011 {built-in method show}
        2    0.000    0.000    0.000    0.000 {built-in method sizeHint}
       50    0.000    0.000    0.000    0.000 {built-in method sizeof}
        8    0.000    0.000    0.000    0.000 {built-in method sorted}
        1    0.000    0.000    0.000    0.000 {built-in method sqrt}
        1    0.000    0.000    0.000    0.000 {built-in method statusBar}
     1781    0.108    0.000    0.108    0.000 {built-in method stat}
       11    0.000    0.000    0.000    0.000 {built-in method text}
        3    0.000    0.000    0.000    0.000 {built-in method time}
        1    0.000    0.000    0.000    0.000 {built-in method toPlainText}
        4    0.000    0.000    0.000    0.000 {built-in method txt2obj}
      216    0.076    0.000    0.076    0.000 {built-in method update_path_extents}
        2    0.000    0.000    0.000    0.000 {built-in method urandom}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        7    0.000    0.000    0.000    0.000 {built-in method vars}
        1    0.000    0.000    0.000    0.000 {built-in method warn}
        1    0.000    0.000    0.000    0.000 {built-in method width}
        1    0.109    0.109    0.109    0.109 {built-in method write_png}
     1541    0.003    0.000    0.003    0.000 {built-in method zeros}
        1    0.000    0.000    0.000    0.000 {closeEvent}
        1    0.001    0.001    0.001    0.001 {connectSlotsByName}
       23    0.000    0.000    0.000    0.000 {connect}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000000003408A60}
        1    1.545    1.545    1.545    1.545 {getOpenFileName}
        2    0.000    0.000    0.000    0.000 {instance}
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       16    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
      116    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.012    0.003    0.012    0.003 {method '__deepcopy__' of 'numpy.ndarray' objects}
       69    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       52    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       21    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        8    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
     5645    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     7394    0.006    0.000    0.054    0.000 {method 'all' of 'numpy.ndarray' objects}
     2237    0.002    0.000    0.010    0.000 {method 'any' of 'numpy.ndarray' objects}
  7962126    0.353    0.000    0.353    0.000 {method 'append' of 'list' objects}
      244    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1954300    5.582    0.000    5.582    0.000 {method 'binomial' of 'mtrand.RandomState' objects}
       32    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
      324    0.001    0.000    0.001    0.000 {method 'clear' of 'FT2Font' objects}
       29    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      219    0.001    0.000    0.001    0.000 {method 'clip' of 'numpy.ndarray' objects}
        4    0.001    0.000    0.001    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.001    0.001    0.001    0.001 {method 'close' of '_io.BufferedWriter' objects}
        6    0.005    0.001    0.005    0.001 {method 'close' of '_io.TextIOWrapper' objects}
       18    0.000    0.000    0.000    0.000 {method 'connect' of 'PyQt4.QtCore.pyqtBoundSignal' objects}
      550    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
     2795    0.007    0.000    0.007    0.000 {method 'copy' of 'numpy.ndarray' objects}
      540    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
      216    0.015    0.000    0.015    0.000 {method 'draw_glyphs_to_bitmap' of 'FT2Font' objects}
        1    0.000    0.000    0.000    0.000 {method 'emit' of 'PyQt4.QtCore.pyqtBoundSignal' objects}
       20    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      235    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
      901    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     6199    0.009    0.000    0.009    0.000 {method 'expandtabs' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
      551    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      577    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      144    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {method 'find_loader' of 'zipimport.zipimporter' objects}
       18    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      270    0.001    0.000    0.001    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     3727    0.006    0.000    0.006    0.000 {method 'format' of 'str' objects}
11182/11180    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      324    0.000    0.000    0.000    0.000 {method 'get_descent' of 'FT2Font' objects}
      216    0.000    0.000    0.000    0.000 {method 'get_image' of 'FT2Font' objects}
      108    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'FT2Font' objects}
       59    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      506    0.000    0.000    0.000    0.000 {method 'group' of '_sre.SRE_Match' objects}
       32    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        5    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        3    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       19    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
     2276    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      327    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     7736    0.002    0.000    0.002    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
10547/10538    0.006    0.000    0.007    0.000 {method 'join' of 'str' objects}
       83    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      180    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
     9745    0.002    0.000    0.002    0.000 {method 'lower' of 'str' objects}
    14212    0.002    0.000    0.002    0.000 {method 'lstrip' of 'str' objects}
      547    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      138    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
      108    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      414    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
      920    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
     1033    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       12    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
     2406    0.002    0.000    0.002    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      397    0.014    0.000    0.014    0.000 {method 'read' of '_io.FileIO' objects}
    11418    0.092    0.000    0.092    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        4    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
      109    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
     4434    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     1458    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
     3554    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      432    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.generic' objects}
       30    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
     2934    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      864    0.002    0.000    0.002    0.000 {method 'rsplit' of 'str' objects}
     6940    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      414    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      651    0.003    0.000    0.003    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
      324    0.001    0.000    0.001    0.000 {method 'set_size' of 'FT2Font' objects}
      324    0.021    0.000    0.021    0.000 {method 'set_text' of 'FT2Font' objects}
     1444    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       51    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
      983    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
     6192    0.013    0.000    0.013    0.000 {method 'splitlines' of 'str' objects}
      182    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
    13859    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
     2087    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      172    0.003    0.000    0.003    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       79    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
      648    0.004    0.000    0.004    0.000 {method 'take' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
